Sample_ID,Sample_No_EIA,1st_%CV
1,1,3.637
2,2,13.88
3,3,6.494
4,4,12.712
5,5,8.364
6,6,7.983
7,7,1.607
8,8,5.512
9,9,6.189
10,10,5.224
11,11,7.738
12,12,16.996
13,13,10.837
14,14,1.188
15,15,0.115
16,16,0.43
17,17,4.903
18,18,5.238
19,19,4.695
20,20,1.681
21,21,9.703
22,22,8.559
23,23,2.813
24,24,3.338
25,25,7.282
26,26,14.34
27,27,1.969
28,28,0.22
29,29,3.975
30,30,14.11
31,31,0.79
32,32,0.099
33,33,8.658
34,34,7.967
35,35,0.983
36,36,9.895
37,37,5.92
38,38,1.64
39,39,17.556
40,40,1.697
41,41,11.267
42,42,7.005
43,43,12.791
44,44,4.29
45,45,1.122
46,46,5.28
47,47,16.17
48,48,15.097
49,49,1.182
50,50,0.763
51,51,2.562
52,52,6.857
53,53,4.714
54,54,2.853
55,55,4.145
56,56,4.72
57,57,4.335
58,58,5.313
59,59,2.494
60,60,10.19
61,61,3.104
62,62,0.91
63,63,1.269
64,64,8.672
65,65,4.804
66,66,4.979
67,67,3.525
68,68,6.097
69,69,3.777
70,70,0.358
71,71,10.586
72,72,1.211
73,73,0.587
74,74,15.279
75,75,13.785
76,76,16.744
77,77,2.745
78,78,20.27
79,79,12.175
80,80,2.695
81,81,5.093
82,84,6.298
83,85,4.245
84,86,2.708
85,87,3.901
86,88,4.178
87,89,16.264
88,90,0.489
89,91,0.472
90,92,5.505
91,93,6.305
92,94,3.762
93,95,2.459
94,96,2.043
95,97,0
96,98,5.079
97,99,0.646
98,100,2.523
99,101,6.29
100,102,6.475
101,103,3.449
102,104,1.228
103,105,6.214
104,106,2.466
105,107,2.123
106,108,12.222
107,109,1.909
108,110,2.521
109,111,3.442
110,112,11.477
111,113,4.562
112,114,1.711
113,115,3.461
114,116,3.822
115,117,4.474
116,118,5.354
117,119,0.885
118,120,19.022
119,121,6.373
120,122,5.004
121,123,2.509
122,124,4.609
123,125,1.989
124,126,2.583
125,127,2.914
126,128,20.648
127,129,0
128,130,4.499
129,131,2.49
130,132,8.674
131,133,7.9
132,134,7.857
133,135,0.315
134,136,0.676
135,137,17.602
136,138,4.577
137,139,3.061
138,140,5.733
139,141,8.306
140,142,4.529
141,143,0.21
142,144,25.475
143,145,12.743
144,146,0.664
145,147,1.575
146,148,9.903
147,149,4.647
148,150,18.786
149,151,20.093
150,152,2.227
151,153,2.174
152,154,6.778
153,155,8.523
154,156,2.718
155,157,3.975
156,158,1.665
157,159,3.749
158,160,1.776
159,161,2.505
160,162,4.932
161,163,4.509
162,164,24.304
163,165,4.847
164,166,2.884
165,167,12.509
166,168,3.705
167,169,5.855
168,170,4.243
169,171,17.278
170,172,5.216
171,173,2.086
172,174,8.206
173,175,12.206
174,176,11.037
175,177,3.355
176,178,6.809
177,179,18.286
178,180,7.58
179,181,1.142
180,182,3.56
181,183,9.255
182,184,1.838
183,185,21.318
184,186,13.752
185,187,8.609
186,188,6.071
187,189,5.718
188,190,17.931
189,191,2.855
190,192,4.508
191,193,4.996
192,194,1.782
193,195,1.998
194,196,1.499
195,197,2.437
196,198,3.074
197,199,12.848
198,200,0.669
199,201,3.377
200,202,9.025
201,203,4.926
202,204,1.847
203,205,6.359
204,206,4.879
205,207,6.057
206,208,0.762
207,209,2.667
208,210,11.437
209,211,6.152
210,212,4.048
211,213,0.575
212,214,17.149
213,215,5.818
214,216,4.208
215,217,1.58
216,218,3.848
217,219,1.286
218,220,17.162
219,221,16.127
220,222,1.838
221,223,2.496
222,224,15.981
223,225,13.996
224,226,4.033
225,227,2.674
226,228,10.21
227,229,5.471
228,1,4.617
229,2,23.114
230,3,1.951
231,4,3.255
232,5,5.312
233,6,10.065
234,7,0.556
235,8,16.884
236,9,12.23
237,10,4.115
238,11,6.334
239,12,12.446
240,13,14.32
241,14,1.539
242,15,0.238
243,16,14.093
244,17,2.29
245,18,0.149
246,19,3.395
247,20,3.612
248,21,4.538
249,22,6.842
250,23,2.944
251,24,2.593
252,25,13.367
253,26,4.072
254,27,2.467
255,28,0.889
256,29,12.086
257,30,4.163
258,31,3.533
259,32,5.312
260,33,3.616
261,34,10.153
262,35,1.688
263,36,11.717
264,37,11.239
265,38,2.664
266,39,5.607
267,40,1.934
268,41,3.461
269,42,4.285
270,43,11.09
271,44,6.637
272,45,3.95
273,46,1.597
274,47,2.66
275,48,1.898
276,49,1.682
277,50,2.981
278,51,3.04
279,52,2.318
280,53,0.247
281,54,12.222
282,55,5.637
283,56,3.425
284,57,1.497
285,58,0.169
286,59,2.739
287,60,3.71
288,61,2.005
289,62,4.326
290,63,0.722
291,64,5.717
292,65,3.702
293,66,1.108
294,67,3.657
295,68,3.058
296,69,8.856
297,70,4.395
298,71,3.68
299,72,11.013
300,73,3.558
301,74,2.301
302,75,7.958
303,76,0
304,77,0.213
305,78,1.27
306,79,10.355
307,80,2.255
308,81,7.304
309,82,0.775
310,83,13.61
311,84,6.524
312,85,2.889
313,86,5.335
314,87,1.082
315,88,6.261
316,89,1.08
317,90,5.85
318,91,2.1
319,92,0.131
320,93,0.916
321,94,4.652
322,95,7.197
323,96,15.478
324,97,0.337
325,98,9.436
326,99,0.521
327,100,2.316
328,101,4.246
329,102,0.114
330,103,7.275
331,104,5.644
332,105,4.586
333,106,8.266
334,107,2.263
335,108,0.663
336,109,1.271
337,110,6.619
338,111,2.517
339,112,5.369
340,113,11.11
341,114,0.391
342,115,0.854
343,116,1.769
344,117,7.222
345,118,1.586
346,119,1.626
347,120,4.746
348,121,9.491
349,122,0.298
350,123,3.28
351,124,3.598
352,125,4.633
353,126,4.685
354,127,4.394
355,128,2.264
356,129,9.671
357,130,2.769
358,131,3.009
359,132,0.596
360,133,1.78
361,134,2.14
362,135,10.829
363,136,2.743
364,137,6.977
365,138,5.284
366,139,1.881
367,140,1.539
368,141,7.998
369,142,3.369
370,143,10.058
371,144,3.685
372,145,0.629
373,146,4.616
374,147,0.855
375,148,10.537
376,149,0.709
377,150,0.265
378,151,7.053
379,152,4.189
380,153,5.665
381,154,0.733
382,155,0.15
383,156,13.131
384,157,4.306
385,158,0.357
386,159,6.054
387,160,0.537
388,161,7.485
389,162,1.649
390,163,8.096
391,164,9.354
392,165,2.516
393,166,2.047
394,167,5.842
395,168,5.23
396,169,8.908
397,170,9.781
398,171,1.031
399,172,2.961
400,173,5.816
401,174,3.103
402,175,4.72
403,176,15.922
404,177,6.063
405,178,1.009
406,179,1.28
407,180,1.048
408,181,8.028
409,182,2.152
410,183,14.223
411,184,4.974
412,185,2.327
413,186,0.548
414,187,1.331
415,188,7.67
416,189,0.406
417,190,4.032
418,191,1.791
419,192,2.115
420,193,4.307
421,194,10.501
422,195,4.087
423,196,11.587
424,197,7.256
425,198,0.121
426,199,4.37
427,200,6.137
428,201,2.043
429,202,3.908
430,203,3.395
431,204,1.637
432,205,7.009
433,206,4.711
434,207,3.798
435,208,1.086
436,209,3.054
437,210,7.606
438,211,0.77
439,212,1.71
440,213,0.154
441,214,0.982
442,215,2.039
443,216,3.042
444,217,2.09
445,218,3.392
446,219,2.707
447,220,0.657
448,221,9.975
449,222,0.102
450,223,5.516
451,224,5.798
452,225,1.745
453,226,1.5
454,227,0.953
455,228,6.288
456,229,5.57
457,230,2.616
458,231,3.148
459,232,1.405
460,233,1.707
461,234,11.434
462,235,3.141
463,236,6.428
464,237,2.84
465,238,0.086
466,239,15.422
467,240,1.284
468,241,1.145
469,242,5.878
470,243,13.004
471,244,1.537
472,245,1.419
473,246,6.447
474,247,0.772
475,248,6.356
476,249,4.726
477,250,2.567
478,251,6.493
479,252,6.327
480,253,7.558
481,254,10.004
482,255,5.765
483,256,2.558
484,257,4.64
485,258,3.558
486,259,1.72
487,260,3.824
488,261,11.35
489,262,3.59
490,263,4.395
491,264,0.511
492,265,11.222
493,266,4.282
494,267,2.513
495,268,2.727
496,269,14.275
497,270,1.472
498,271,1.151
499,272,1.721
500,273,9.718
501,274,0.113
502,275,8.129
503,276,3.086
504,277,9.447
505,278,7.589
506,279,12.648
507,280,1.204
508,281,8.377
509,282,6.869
510,283,2.105
511,284,2.32
512,285,1.229
513,286,5.866
514,287,11.26
515,288,2.105
516,289,2.364
517,290,17.007
518,291,8.283
519,292,6.775
520,293,4.824
521,294,10.963
522,295,7.013
523,296,29.534
524,297,10.102
525,298,4.453
526,299,6.327
527,300,2.094
528,301,7.95
529,302,3.6
530,303,4.523
531,304,0.606
532,305,0.612
533,306,0.88
534,307,0.85
535,308,15.951
536,309,4.538
537,310,11.336
538,311,2.399
539,312,2.633
540,313,10.728
541,314,10.269
542,315,3.428
543,316,18.874
544,317,3.478
545,318,5.197
546,319,0.598
547,320,3.367
548,321,3.024
549,322,2.25
550,323,2.25
551,324,0.239
552,325,15.616
553,326,6.247
554,327,0.654
555,328,2.97
556,329,4.428
557,330,1.959
558,331,10.181
559,332,12.24
560,333,5.272
561,334,4.415
562,335,0.137
563,336,2.663
564,337,6.586
565,338,6.035
566,339,7.071
567,340,2.274
568,341,0
569,342,15.181
570,343,5.492
571,344,4.91
572,345,7.751
573,346,0.135
574,347,8.857
575,348,0.449
576,349,1.7
577,350,3.576
578,351,5.354
579,352,9.119
580,353,2.566
581,354,0.674
582,355,5.684
583,356,5.736
584,357,2.408
585,358,1.224
586,359,14.281
587,360,8.012
588,361,5.427
589,362,1.688
590,363,16.383
591,364,2.886
592,365,2.64
593,366,8.693
594,367,7.332
595,368,0.501
596,369,3.467
597,370,7.451
598,371,1.43
599,372,4.858
600,373,21.769
601,374,0.166
602,375,6.026
603,376,6.321
604,377,10.515
605,378,8.727
606,379,2.999
607,380,7.626
608,381,2.178
609,382,0.712
610,383,0.501
611,384,3.827
612,385,3.132
613,386,1.806
614,387,6.61
615,388,0.552
616,389,2.104
617,390,12.617
618,391,2.817
619,392,0.635
620,393,0.151
621,394,5.244
622,395,1.519
623,396,2.747
624,397,2.821
625,398,4.691
626,399,4.621
627,400,4.579
628,401,2.605
629,402,13.088
630,403,2.031
631,404,2.678
632,405,3.384
633,406,8.312
634,407,3.002
635,408,1.421
636,409,4.441
637,410,1.957
638,411,5.546
639,412,5.296
640,413,6.123
641,414,3.462
642,415,0.879
643,416,3.101
644,417,1.018
645,418,3.69
646,419,0.639
647,420,5.702
648,421,2.361
649,422,13.646
650,423,5.627
651,424,0
652,425,6.074
653,426,0.382
654,427,3.797
655,428,3.549
656,429,3.063
657,430,1.434
658,431,0.882
659,432,2.005
660,433,10.108
661,434,0.358
662,435,0
663,436,4.411
664,437,15.025
665,438,3.596
666,439,6.438
667,440,4.113
668,441,1.704
669,442,2.156
670,443,16.573
671,444,7.527
672,445,2.428
673,446,7.269
674,447,2.808
675,448,3.229
676,449,0.804
677,450,0.764
678,451,2.52
679,452,2.915
680,453,1.106
681,454,6.293
682,455,4.807
683,456,6.752
684,457,1.937
685,458,4.325
686,459,4.334
687,460,6.716
688,461,3.58
689,462,0.877
690,463,2.258
691,464,10.109
692,465,2.844
693,466,7.167
694,467,3.378
695,468,1.232
696,469,3.87
697,470,0.439
698,471,1.54
699,472,15.6
700,473,1.713
701,474,0.329
702,475,0.732
703,476,18.979
704,477,3.033
705,478,14.952
706,479,11.254
707,480,2.02
708,481,1.571
709,482,3.964
710,483,6.154
711,484,6.502
712,485,7.078
713,486,10.637
714,487,6.334
715,488,14.566
716,489,4.521
717,490,11.148
718,491,1.068
719,492,9.715
720,493,6.191
721,494,2.877
722,495,6.967
723,496,12.894
724,497,7.399
725,498,9.472
726,499,6.131
727,500,0.551
728,501,0.429
729,502,23.242
730,503,2.323
731,504,0.964
732,505,0.382
733,506,38.467
734,507,6.414
735,508,3.237
736,509,2.375
737,510,2.955
738,511,7.249
739,512,5.784
740,513,4.802
741,514,4.243
742,515,0.619
743,516,1.464
744,517,0.699
745,518,2.831
746,519,6.239
747,520,0.129
748,521,19.763
749,522,4.541
750,523,0.395
751,524,4.835
752,525,6.302
753,526,16.774
754,527,7.27
755,528,3.087
756,529,5.527
757,530,1.595
758,531,3.367
759,532,8.302
760,533,6.584
761,534,0.746
762,535,2.946
763,536,2.467
764,537,1.278
765,538,8.688
766,539,4.592
767,540,2.873
768,541,5.506
769,542,0.475
770,543,2.242
771,544,3.855
772,545,5.58
773,546,5.889
774,547,2.312
775,548,2.341
776,549,3.472
777,550,7.505
778,551,2.497
779,552,1.297
780,553,7.312
781,554,0.581
782,555,1.231
783,556,6.59
784,557,7.376
785,558,10.61
786,559,2.95
787,560,0.848
788,561,1.585
789,562,7.755
790,563,0.114
791,564,4.474
792,565,3.982
793,566,4.684
794,567,7.344
795,568,6.158
796,569,6.804
797,570,6.141
798,571,6.754
799,572,5.102
800,573,3.606
801,574,1.17
802,575,0.398
803,576,1.249
804,577,6.02
805,578,1.728
806,579,7.246
807,580,11.38
808,581,5.653
809,582,1.519
810,583,0.112
811,584,7.39
812,585,0.115
813,586,11.824
814,587,27.985
815,588,9.303
816,589,1.284
817,590,10.998
818,591,3.214
819,592,7.492
820,593,8.265
821,594,0.711
822,595,9
823,596,9.695
824,597,0.193
825,598,1.036
826,599,3.595
827,600,0.081
828,601,4.88
829,602,1.033
830,603,0.622
831,604,0.746
832,605,10.619
833,606,1.231
834,607,0.812
835,608,7.332
836,609,1.709
837,610,0.521
838,611,8.499
839,612,5.366
840,613,5.366
841,614,5.971
842,615,4.347
843,616,0.669
844,617,7.353
845,618,4.732
846,619,7.303
847,620,3.392
848,621,5.089
849,622,24.04
850,623,11.291
851,624,1.426
852,625,2.001
853,626,1.358
854,627,3.777
855,628,2.071
856,629,6.492
857,630,8.045
858,631,6.487
859,632,2.936
860,633,0.477
861,634,0.81
862,635,10.411
863,636,4.782
864,637,4.824
865,638,1.72
866,639,4.744
867,640,2.397
868,641,5.125
869,642,5.385
870,643,9.065
871,644,7.511
872,645,1.237
873,646,5.426
874,647,6.48
875,648,1.093
876,649,11.261
877,650,10.755
878,651,1.481
879,652,7.857
880,653,7.221
881,654,4.261
882,655,4.604
883,656,4.877
884,657,20.479
885,658,6.149
886,659,2.397
887,660,5.738
888,661,6.192
889,662,0.942
890,663,1.811
891,664,5.488
892,665,7.349
893,666,8.117
894,667,0.775
895,668,6.236
896,669,2.127
897,670,9.124
898,671,8.093
899,672,0.654
900,673,1.378
901,674,0
902,675,9.951
903,676,0.325
904,677,1.129
905,678,1.771
906,679,1.93
907,680,1.849
908,681,7.899
909,682,7.638
910,683,0.95
911,684,16.357
912,685,9.939
913,686,5.765
914,687,1.458
915,688,3.106
916,689,4.199
917,690,4.392
918,691,5.765
919,692,23.853
920,693,12.067
921,694,0.633
922,695,1.76
923,696,6.455
924,697,15.443
925,698,6.436
926,699,0.63
927,700,4.089
928,701,8.915
929,702,0.462
930,703,4.11
931,704,6.734
932,705,10.546
933,706,5.034
934,707,3.293
935,708,5.462
936,709,6.109
937,710,6.06
938,711,0.404
939,712,1.271
940,713,2.62
941,714,1.296
942,715,0.93
943,716,1.32
944,717,10.14
945,718,0.095
946,719,10.066
947,720,4.13
948,721,7.469
949,722,0.816
950,723,2.975
951,724,0.897
952,725,4.013
953,726,0
954,727,24.638
955,728,6.576
956,729,0.848
957,730,6.8
958,731,10.265
959,732,3.596
960,733,7.564
961,734,1.432
962,735,5.208
963,736,8.884
964,737,7.051
965,738,1.393
